Gene stable ID	Transcript stable ID	Genomic coding start	Genomic coding end	Exon rank in transcript	Exon stable ID
ENSG00000087460	ENST00000313949	57415162	57415899	1	ENSE00001168769
ENSG00000087460	ENST00000313949			2	ENSE00003685749
ENSG00000087460	ENST00000313949			3	ENSE00003529070
ENSG00000087460	ENST00000313949			4	ENSE00003546600
ENSG00000087460	ENST00000313949			5	ENSE00003550717
ENSG00000087460	ENST00000313949			6	ENSE00003588410
ENSG00000087460	ENST00000313949			7	ENSE00003488234
ENSG00000087460	ENST00000313949			8	ENSE00003526646
ENSG00000087460	ENST00000313949			9	ENSE00003574089
ENSG00000087460	ENST00000313949			10	ENSE00003480263
ENSG00000087460	ENST00000313949			11	ENSE00003531889
ENSG00000087460	ENST00000313949			12	ENSE00003690352
ENSG00000087460	ENST00000313949			13	ENSE00003657553
ENSG00000087460	ENST00000371098			2	ENSE00003685749
ENSG00000087460	ENST00000371098			3	ENSE00003529070
ENSG00000087460	ENST00000371098	57415162	57415899	1	ENSE00001522657
ENSG00000087460	ENST00000371098			4	ENSE00003570918
ENSG00000087460	ENST00000371075			2	ENSE00003685749
ENSG00000087460	ENST00000371075			3	ENSE00003529070
ENSG00000087460	ENST00000371075			5	ENSE00003550717
ENSG00000087460	ENST00000371075			6	ENSE00003588410
ENSG00000087460	ENST00000371075			7	ENSE00003488234
ENSG00000087460	ENST00000371075			8	ENSE00003526646
ENSG00000087460	ENST00000371075			9	ENSE00003574089
ENSG00000087460	ENST00000371075			10	ENSE00003480263
ENSG00000087460	ENST00000371075			11	ENSE00003531889
ENSG00000087460	ENST00000371075			12	ENSE00003690352
ENSG00000087460	ENST00000371075			13	ENSE00003657553
ENSG00000087460	ENST00000371075	57415162	57415899	1	ENSE00001522657
ENSG00000087460	ENST00000371075			4	ENSE00003682443
ENSG00000087460	ENST00000453292			2	ENSE00003685749
ENSG00000087460	ENST00000453292	57415399	57415899	1	ENSE00001658708
ENSG00000087460	ENST00000453292			3	ENSE00001773694
ENSG00000087460	ENST00000419558			2	ENSE00003685749
ENSG00000087460	ENST00000419558			3	ENSE00003546600
ENSG00000087460	ENST00000419558			4	ENSE00003550717
ENSG00000087460	ENST00000419558			5	ENSE00003588410
ENSG00000087460	ENST00000419558	57415559	57415899	1	ENSE00001708945
ENSG00000087460	ENST00000491348			2	ENSE00003685749
ENSG00000087460	ENST00000491348			3	ENSE00003570918
ENSG00000087460	ENST00000491348			1	ENSE00001827304
ENSG00000087460	ENST00000472183			2	ENSE00003685749
ENSG00000087460	ENST00000472183			3	ENSE00003529070
ENSG00000087460	ENST00000472183			4	ENSE00003546600
ENSG00000087460	ENST00000472183			5	ENSE00003550717
ENSG00000087460	ENST00000472183			6	ENSE00003588410
ENSG00000087460	ENST00000472183			7	ENSE00003488234
ENSG00000087460	ENST00000472183			8	ENSE00003526646
ENSG00000087460	ENST00000472183			1	ENSE00001872524
ENSG00000087460	ENST00000462499			2	ENSE00003685749
ENSG00000087460	ENST00000462499			3	ENSE00003682443
ENSG00000087460	ENST00000462499			1	ENSE00001848144
ENSG00000087460	ENST00000462499			4	ENSE00001853360
ENSG00000087460	ENST00000482112			2	ENSE00003685749
ENSG00000087460	ENST00000482112			3	ENSE00003546600
ENSG00000087460	ENST00000482112			4	ENSE00003550717
ENSG00000087460	ENST00000482112			5	ENSE00003588410
ENSG00000087460	ENST00000482112			6	ENSE00003488234
ENSG00000087460	ENST00000482112			1	ENSE00001848144
ENSG00000087460	ENST00000482112			7	ENSE00001883282
ENSG00000087460	ENST00000490374			2	ENSE00003685749
ENSG00000087460	ENST00000490374			3	ENSE00003529070
ENSG00000087460	ENST00000490374			5	ENSE00003550717
ENSG00000087460	ENST00000490374			6	ENSE00003588410
ENSG00000087460	ENST00000490374			4	ENSE00003682443
ENSG00000087460	ENST00000490374			1	ENSE00001833203
ENSG00000087460	ENST00000490374			7	ENSE00001902499
ENSG00000087460	ENST00000493744			2	ENSE00003685749
ENSG00000087460	ENST00000493744			3	ENSE00003529070
ENSG00000087460	ENST00000493744			4	ENSE00003570918
ENSG00000087460	ENST00000493744			1	ENSE00001852438
ENSG00000087460	ENST00000467227			3	ENSE00003685749
ENSG00000087460	ENST00000467227			5	ENSE00003550717
ENSG00000087460	ENST00000467227			6	ENSE00003588410
ENSG00000087460	ENST00000467227			7	ENSE00003488234
